0.288889	0.0888889	0.0111111	0.291667	0	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
0.291667	0.0888889	0.0111111	0.294444	0.00277776	0	0	0.00277779	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
0.291667	0.0888889	0.0111111	0.294444	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
0.291667	0.0888889	0.0111111	0.294444	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
0.291667	0.0888889	0.0111111	0.294444	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
0.291667	0.0888889	0.0111111	0.291667	0	0	0	0.00277779	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
0.291667	0.0888889	0.0111111	0.294444	0	0	0	0.00277779	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
0.291667	0.0888889	0.0111111	0.294444	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
0.291667	0.0861111	0.0111111	0.291667	0	0.00277778	0	0.00277779	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
0.291667	0.0861111	0.0111111	0.291667	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
0.291667	0.0861111	0.0111111	0.291667	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
0.291667	0.0888889	0.0111111	0.291667	0	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.031	0.107422
0.291667	0.0861111	0.0111111	0.291667	0	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.015	0.0976562
0.291667	0.0861111	0.0111111	0.288889	0	0	0	0.00277776	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.015	0.0976562
0.291667	0.0861111	0.0111111	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.015	0.0976562
0.291667	0.0861111	0.0111111	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.404785	-0.764648	0.628418	0	0.00292969	0.00634766	0.1875	0.625	0.125	0.125	0.25	0.25	-0.015	0.0976562
0.291667	0.0861111	0.0111111	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.398926	-0.757812	0.641113	0.00390625	0.00195312	0.00146484	0.3125	0.125	-0.1875	0.5	0.0625	0.25	-0.004	0.117188
0.291667	0.0861111	0.0111111	0.291667	0	0	0	0.00277776	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0861111	0.0111111	0.291667	0.00277776	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0861111	0.0138889	0.288889	0	0	0.00277778	0.00277776	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0861111	0.0111111	0.288889	0	0	0.00277778	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0861111	0.0111111	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0861111	0.0111111	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0861111	0.0111111	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0888889	0.0138889	0.291667	0	0.00277778	0.00277778	0.00277776	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0888889	0.0138889	0.288889	0	0	0	0.00277776	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0861111	0.0138889	0.288889	0	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0861111	0.0111111	0.288889	0	0	0.00277778	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0861111	0.0111111	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0833333	0.0138889	0.288889	0	0.00277778	0.00277778	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0833333	0.0138889	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0833333	0.0138889	0.286111	0	0	0	0.00277779	0.303	0.473	0.5	0	0	0	-0.399414	-0.758789	0.638672	0.00585938	0.000488281	0.00830078	0.3125	0.25	-0.3125	0.0625	0.25	0.0625	-0.026	0.136719
0.288889	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.398926	-0.765625	0.634766	0.00390625	0.00292969	0.00195312	0.4375	0.5625	-0.1875	0.125	0.3125	0.0625	-0.023	0.0195312
0.288889	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.398926	-0.765625	0.634766	0.00390625	0.00292969	0.00195312	0.4375	0.5625	-0.1875	0.125	0.3125	0.0625	-0.023	0.0195312
0.288889	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.398926	-0.765625	0.634766	0.00390625	0.00292969	0.00195312	0.4375	0.5625	-0.1875	0.125	0.3125	0.0625	-0.023	0.0195312
0.288889	0.0833333	0.0138889	0.288889	0	0	0	0.00277779	0.303	0.473	0.5	0	0	0	-0.398926	-0.765625	0.634766	0.00390625	0.00292969	0.00195312	0.4375	0.5625	-0.1875	0.125	0.3125	0.0625	-0.023	0.0195312
0.288889	0.0861111	0.0138889	0.288889	0	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.763184	0.633301	0.00244141	0.00146484	0.00683594	0.1875	0.5	0.125	0.125	0.1875	0.25	-0.017	0.0976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.763184	0.633301	0.00244141	0.00146484	0.00683594	0.1875	0.5	0.125	0.125	0.1875	0.25	-0.017	0.0976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.763184	0.633301	0.00244141	0.00146484	0.00683594	0.1875	0.5	0.125	0.125	0.1875	0.25	-0.017	0.0976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.763184	0.633301	0.00244141	0.00146484	0.00683594	0.1875	0.5	0.125	0.125	0.1875	0.25	-0.017	0.0976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.763184	0.633301	0.00244141	0.00146484	0.00683594	0.1875	0.5	0.125	0.125	0.1875	0.25	-0.017	0.0976562
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.763184	0.633301	0.00244141	0.00146484	0.00683594	0.1875	0.5	0.125	0.125	0.1875	0.25	-0.017	0.0976562
0.288889	0.0861111	0.0138889	0.291667	0	0	0	0.00277776	0.303	0.473	0.5	0	0	0	-0.399414	-0.763184	0.633301	0.00244141	0.00146484	0.00683594	0.1875	0.5	0.125	0.125	0.1875	0.25	-0.017	0.0976562
0.288889	0.0861111	0.0138889	0.291667	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.763184	0.633301	0.00244141	0.00146484	0.00683594	0.1875	0.5	0.125	0.125	0.1875	0.25	-0.017	0.0976562
0.288889	0.0888889	0.0111111	0.291667	0	0.00277778	0.00277778	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.763184	0.633301	0.00244141	0.00146484	0.00683594	0.1875	0.5	0.125	0.125	0.1875	0.25	-0.017	0.0976562
0.288889	0.0888889	0.0138889	0.291667	0	0	0.00277778	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.763184	0.633301	0.00244141	0.00146484	0.00683594	0.1875	0.5	0.125	0.125	0.1875	0.25	-0.017	0.0976562
0.288889	0.0888889	0.0138889	0.291667	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.763184	0.633301	0.00244141	0.00146484	0.00683594	0.1875	0.5	0.125	0.125	0.1875	0.25	-0.017	0.0976562
0.288889	0.0888889	0.0138889	0.291667	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.763184	0.633301	0.00244141	0.00146484	0.00683594	0.1875	0.5	0.125	0.125	0.1875	0.25	-0.017	0.0976562
0.288889	0.0888889	0.0138889	0.291667	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.401855	-0.760254	0.636719	0.00244141	0.00292969	0.00341797	0.25	0.375	0.3125	0.0625	0.125	0.1875	-0.02	0.0195312
0.288889	0.0861111	0.0138889	0.288889	0	0.00277778	0	0.00277776	0.303	0.473	0.5	0	0	0	-0.401855	-0.760254	0.636719	0.00244141	0.00292969	0.00341797	0.25	0.375	0.3125	0.0625	0.125	0.1875	-0.02	0.0195312
0.288889	0.0888889	0.0138889	0.288889	0	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.401855	-0.760254	0.636719	0.00244141	0.00292969	0.00341797	0.25	0.375	0.3125	0.0625	0.125	0.1875	-0.02	0.0195312
0.288889	0.0861111	0.0138889	0.288889	0	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.401855	-0.760254	0.636719	0.00244141	0.00292969	0.00341797	0.25	0.375	0.3125	0.0625	0.125	0.1875	-0.02	0.0195312
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.401855	-0.760254	0.636719	0.00244141	0.00292969	0.00341797	0.25	0.375	0.3125	0.0625	0.125	0.1875	-0.02	0.0195312
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.400879	-0.756836	0.634277	0.000976562	0	0	-0.0625	0.5	0.1875	0.5	0.125	0.1875	-0.021	0.0195312
0.288889	0.0888889	0.0138889	0.288889	0	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.400879	-0.756836	0.634277	0.000976562	0	0	-0.0625	0.5	0.1875	0.5	0.125	0.1875	-0.021	0.0195312
0.288889	0.0861111	0.0138889	0.288889	0	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.400879	-0.756836	0.634277	0.000976562	0	0	-0.0625	0.5	0.1875	0.5	0.125	0.1875	-0.021	0.0195312
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.400879	-0.756836	0.634277	0.000976562	0	0	-0.0625	0.5	0.1875	0.5	0.125	0.1875	-0.021	0.0195312
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.400879	-0.756836	0.634277	0.000976562	0	0	-0.0625	0.5	0.1875	0.5	0.125	0.1875	-0.021	0.0195312
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.400879	-0.756836	0.634277	0.000976562	0	0	-0.0625	0.5	0.1875	0.5	0.125	0.1875	-0.021	0.0195312
0.288889	0.0861111	0.0138889	0.286111	0	0	0	0.00277779	0.303	0.473	0.5	0	0	0	-0.400879	-0.756836	0.634277	0.000976562	0	0	-0.0625	0.5	0.1875	0.5	0.125	0.1875	-0.021	0.0195312
0.288889	0.0861111	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.400879	-0.756836	0.634277	0.000976562	0	0	-0.0625	0.5	0.1875	0.5	0.125	0.1875	-0.021	0.0195312
0.288889	0.0833333	0.0138889	0.286111	0	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.400879	-0.756836	0.634277	0.000976562	0	0	-0.0625	0.5	0.1875	0.5	0.125	0.1875	-0.021	0.0195312
0.288889	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.400879	-0.756836	0.634277	0.000976562	0	0	-0.0625	0.5	0.1875	0.5	0.125	0.1875	-0.021	0.0195312
0.288889	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.760254	0.635742	0.00146484	0.00341797	0.00146484	-0.125	0.3125	0	0.0625	0.1875	0.1875	-0.026	0.0292969
0.288889	0.0861111	0.0138889	0.286111	0	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.760254	0.635742	0.00146484	0.00341797	0.00146484	-0.125	0.3125	0	0.0625	0.1875	0.1875	-0.026	0.0292969
0.288889	0.0861111	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.760254	0.635742	0.00146484	0.00341797	0.00146484	-0.125	0.3125	0	0.0625	0.1875	0.1875	-0.026	0.0292969
0.288889	0.0833333	0.0138889	0.286111	0	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.760254	0.635742	0.00146484	0.00341797	0.00146484	-0.125	0.3125	0	0.0625	0.1875	0.1875	-0.026	0.0292969
0.288889	0.0861111	0.0138889	0.286111	0	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.760254	0.635742	0.00146484	0.00341797	0.00146484	-0.125	0.3125	0	0.0625	0.1875	0.1875	-0.026	0.0292969
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0.00277779	0.303	0.473	0.5	0	0	0	-0.401367	-0.762695	0.635254	0.00195312	0.00244141	0.000488281	0.3125	0.0625	-0.1875	0.4375	0.25	0.1875	-0.026	0
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.401367	-0.762695	0.635254	0.00195312	0.00244141	0.000488281	0.3125	0.0625	-0.1875	0.4375	0.25	0.1875	-0.026	0
0.288889	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.288889	0.0861111	0.0138889	0.286111	0	0	0	0.00277779	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.288889	0.0833333	0.0138889	0.286111	0	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.288889	0.0861111	0.0138889	0.286111	0	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.288889	0.0861111	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.288889	0.0861111	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.286111	0.0833333	0.0138889	0.286111	0.00277779	0.00277778	0	0	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.286111	0.0833333	0.0138889	0.283333	0	0	0	0.00277779	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.286111	0.0833333	0.0138889	0.283333	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.286111	0.0833333	0.0138889	0.283333	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.286111	0.0833333	0.0138889	0.283333	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.286111	0.0833333	0.0138889	0.283333	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0.00277779	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.401367	-0.757812	0.638184	0.000976562	0.00146484	0.00634766	0.125	-0.25	-0.1875	0	0	0.25	-0.027	0.0488281
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.769531	0.638672	0.00195312	0.0117188	0.000488281	-0.25	0	-0.125	0.375	0.25	0.0625	-0.009	0.117188
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.769531	0.638672	0.00195312	0.0117188	0.000488281	-0.25	0	-0.125	0.375	0.25	0.0625	-0.009	0.117188
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.769531	0.638672	0.00195312	0.0117188	0.000488281	-0.25	0	-0.125	0.375	0.25	0.0625	-0.009	0.117188
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.769531	0.638672	0.00195312	0.0117188	0.000488281	-0.25	0	-0.125	0.375	0.25	0.0625	-0.009	0.117188
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.399414	-0.769531	0.638672	0.00195312	0.0117188	0.000488281	-0.25	0	-0.125	0.375	0.25	0.0625	-0.009	0.117188
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.473	0.5	0	0	0	-0.40332	-0.756348	0.63623	0	0.00537109	0.00585938	1.125	0.1875	-0.1875	0.125	0.1875	0	-0.027	0.0390625
0.286111	0.0833333	0.0138889	0.288889	0	0	0	0.00277779	0.303	0.473	0.5	0	0	0	-0.40332	-0.756348	0.63623	0	0.00537109	0.00585938	1.125	0.1875	-0.1875	0.125	0.1875	0	-0.027	0.0390625
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0.00277779	0.303	0.473	0.5	0	0	0	-0.40332	-0.756348	0.63623	0	0.00537109	0.00585938	1.125	0.1875	-0.1875	0.125	0.1875	0	-0.027	0.0390625
0.286111	0.0833333	0.0138889	0.288889	0	0	0	0.00277779	0.303	0.473	0.5	0	0	0	-0.40332	-0.756348	0.63623	0	0.00537109	0.00585938	1.125	0.1875	-0.1875	0.125	0.1875	0	-0.027	0.0390625
0.286111	0.0833333	0.0138889	0.283333	0	0	0	0.00555557	0.303	0.472	0.5	0	0	0	-0.400879	-0.757812	0.635742	0	0.00732422	0.000488281	0.125	0.1875	0.0625	0.3125	0	0.0625	-0.029	0.0585938
0.286111	0.0833333	0.0138889	0.283333	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400879	-0.757812	0.635742	0	0.00732422	0.000488281	0.125	0.1875	0.0625	0.3125	0	0.0625	-0.029	0.0585938
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.400879	-0.757812	0.635742	0	0.00732422	0.000488281	0.125	0.1875	0.0625	0.3125	0	0.0625	-0.029	0.0585938
0.286111	0.0833333	0.0138889	0.283333	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.400879	-0.757812	0.635742	0	0.00732422	0.000488281	0.125	0.1875	0.0625	0.3125	0	0.0625	-0.029	0.0585938
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.400879	-0.757812	0.635742	0	0.00732422	0.000488281	0.125	0.1875	0.0625	0.3125	0	0.0625	-0.029	0.0585938
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400879	-0.757812	0.635742	0	0.00732422	0.000488281	0.125	0.1875	0.0625	0.3125	0	0.0625	-0.029	0.0585938
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400879	-0.757812	0.635742	0	0.00732422	0.000488281	0.125	0.1875	0.0625	0.3125	0	0.0625	-0.029	0.0585938
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400879	-0.757812	0.635742	0	0.00732422	0.000488281	0.125	0.1875	0.0625	0.3125	0	0.0625	-0.029	0.0585938
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400879	-0.757812	0.635742	0	0.00732422	0.000488281	0.125	0.1875	0.0625	0.3125	0	0.0625	-0.029	0.0585938
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400879	-0.757812	0.635742	0	0.00732422	0.000488281	0.125	0.1875	0.0625	0.3125	0	0.0625	-0.029	0.0585938
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400879	-0.757812	0.635742	0	0.00732422	0.000488281	0.125	0.1875	0.0625	0.3125	0	0.0625	-0.029	0.0585938
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400879	-0.757812	0.635742	0	0.00732422	0.000488281	0.125	0.1875	0.0625	0.3125	0	0.0625	-0.029	0.0585938
0.286111	0.0861111	0.0138889	0.288889	0	0.00277778	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.400879	-0.757812	0.635742	0	0.00732422	0.000488281	0.125	0.1875	0.0625	0.3125	0	0.0625	-0.029	0.0585938
0.286111	0.0861111	0.0138889	0.288889	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.400879	-0.757812	0.635742	0	0.00732422	0.000488281	0.125	0.1875	0.0625	0.3125	0	0.0625	-0.029	0.0585938
0.286111	0.0861111	0.0138889	0.286111	0	0	0	0.00277779	0.303	0.472	0.5	0	0	0	-0.400879	-0.757812	0.635742	0	0.00732422	0.000488281	0.125	0.1875	0.0625	0.3125	0	0.0625	-0.029	0.0585938
0.286111	0.0861111	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.404297	-0.76416	0.643555	0.00341797	0.00634766	0.0078125	0.5625	0.125	0	0.4375	0.0625	0.0625	-0.032	0.0195312
0.286111	0.0833333	0.0138889	0.286111	0	0.00277778	0	0	0.303	0.472	0.5	0	0	0	-0.404297	-0.76416	0.643555	0.00341797	0.00634766	0.0078125	0.5625	0.125	0	0.4375	0.0625	0.0625	-0.032	0.0195312
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.404297	-0.76416	0.643555	0.00341797	0.00634766	0.0078125	0.5625	0.125	0	0.4375	0.0625	0.0625	-0.032	0.0195312
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.404297	-0.76416	0.643555	0.00341797	0.00634766	0.0078125	0.5625	0.125	0	0.4375	0.0625	0.0625	-0.032	0.0195312
0.286111	0.0833333	0.0138889	0.286111	0	0	0	0	0.303	0.472	0.5	0	0	0	-0.404297	-0.76416	0.643555	0.00341797	0.00634766	0.0078125	0.5625	0.125	0	0.4375	0.0625	0.0625	-0.032	0.0195312
